Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,"10-19",20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBC,2015,W,NURS,302, ,001,"FNDTN NURS PRACT","Jackson, Cathryn",120,82.75,4.39,92,73,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25,45,38,7
UBC,2015,W,NURS,302, ,OVERALL,"FNDTN NURS PRACT"," ",120,82.75,4.39,92,73,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25,45,38,7
UBC,2015,W,NURS,303, ,001,"ADULTS & FAMLIES","Segaric, Cheryl",120,83.34,5.57,95,69,119,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,8,15,39,37,17
UBC,2015,W,NURS,303, ,OVERALL,"ADULTS & FAMLIES"," ",120,83.34,5.57,95,69,119,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,8,15,39,37,17
UBC,2015,W,NURS,304, ,001,"RELATIONAL PRACT","Varcoe, Colleen",120,85.53,5.5,99,69,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,11,40,37,28
UBC,2015,W,NURS,304, ,OVERALL,"RELATIONAL PRACT"," ",120,85.53,5.5,99,69,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,11,40,37,28
UBC,2015,W,NURS,305, ,001,"CRIT INQ &RESRCH","Kryworuchko, Jennifer",120,82.05,7.3,97,60,120,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,13,21,31,29,18
UBC,2015,W,NURS,305, ,OVERALL,"CRIT INQ &RESRCH"," ",120,82.05,7.3,97,60,120,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,13,21,31,29,18
UBC,2015,W,NURS,306, ,001,"LDRSHP, ETHICS","Rodney, Patricia",120,88.03,4.71,98,76,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,19,48,46
UBC,2015,W,NURS,306, ,OVERALL,"LDRSHP, ETHICS"," ",120,88.03,4.71,98,76,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,19,48,46
