Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,"10-19",20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBC,2016,W,EECE,509, ,101,"ADV MICROSYS DES","Cretu, Edmond",9,81.67,9.84,93,68,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,1,3
UBC,2016,W,EECE,509, ,OVERALL,"ADV MICROSYS DES"," ",9,81.67,9.84,93,68,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,1,3
UBC,2016,W,EECE,511,B,101,"TPCS SFTWARE ENG","Mesbah, Ali",6,81.67,10.42,93,70,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,2
UBC,2016,W,EECE,511, ,OVERALL,"TPCS SFTWARE ENG"," ",6,81.67,10.42,93,70,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,2
UBC,2016,W,EECE,512, ,101,"COMP SECURITY","Beznosov, Konstantin",6,80.8,14.39,99,63,5,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,2
UBC,2016,W,EECE,512, ,OVERALL,"COMP SECURITY"," ",6,80.8,14.39,99,63,5,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,2
UBC,2016,W,EECE,513, ,201,"ERROR RESIL SYST","Pattabiraman, Karthik",6,82,6.29,90,72,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,1
UBC,2016,W,EECE,513, ,OVERALL,"ERROR RESIL SYST"," ",6,82,6.29,90,72,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,1
UBC,2016,W,EECE,514, ,201,"SOFTW VERIF&TEST","Mesbah, Ali",10,71.6,23.67,93,10,9,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,2,1,1,1,2
UBC,2016,W,EECE,514, ,OVERALL,"SOFTW VERIF&TEST"," ",10,71.6,23.67,93,10,9,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,2,1,1,1,2
